=== Linear Regression Model Results ===
Training Time: 337.776ms
Converged: false
Final Training Loss: 0.668434
Training R²: 0.331566
Training MSE: 2.053181
Training RMSE: 1.432892

Model Parameters:
Bias: 1767.889724

Weights:
W0: 0.013834
W1: -0.079582
W2: -0.007439
W3: 0.002244
W4: 0.007862
W5: 0.065338
W6: 0.144544
W7: -0.305853
W8: -0.017810
W9: -0.318211
W10: -0.017623
W11: -0.127848
W12: 0.436760
W13: 0.288236
W14: 0.274648
W15: 0.473493
W16: -0.298029
W17: 0.626361
W18: 0.750756
W19: -0.265425
W20: 0.070443
W21: 0.293580
W22: 0.042145
W23: 0.039236
W24: -0.214641
W25: -0.416610
W26: -0.129570
W27: -0.176608
W28: -0.060774
W29: -0.367932
W30: 0.101798
W31: -0.463690
W32: -0.377319
W33: -0.101215
W34: -0.203056
W35: 0.604909
W36: -0.214942
W37: -0.497706
W38: 0.199926
W39: -0.200649
W40: -0.546644
W41: -0.686278
W42: 0.112097
W43: 1.291222
W44: 0.634268
W45: -0.202889
W46: 0.054233
W47: -0.201595
W48: 0.380556
W49: 0.350443
W50: 0.162826
W51: 0.345817
W52: 0.506490
W53: -0.357809
W54: -0.236233
W55: -0.289668
W56: 0.049686
W57: -0.229091
W58: -0.134882
W59: -0.379179
